"ID","BookID","Sequence","ShowNotes","Filename","DateCreated","DateUpdated","Enabled","StatusID","Bitrate","Title","Length","Format","NumDownloads"
"253","23","8","A lost ally reunites with Askana, Min-Lu's mysterious Dark Merchant continues his plot, and Kubi-Sobi follows a lead to the Tangled Southern Wood.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi08_Seven.mp3","2005-03-09 00:00:00","2009-10-30 19:48:11","1","1","0","MOREVI: Chapter Seven","21658209","audio/mpeg","5884"
"255","23","9","Rafe introduces Askana to King Henry VIII and the English court","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi09_Eight.mp3","2005-04-01 00:00:00","2009-10-30 19:48:38","1","1","0","MOREVI: Chapter Eight","35060269","audio/mpeg","5954"
"256","23","10","High Lady Dirare keeps her promise to Askana's consort, Jermal Sandhuilean, and raises him to the Throne of a Thousand Suns.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi10_Nine.mp3","2005-04-07 00:00:00","2009-10-30 19:48:40","1","1","0","MOREVI: Chapter Nine","16629333","audio/mpeg","6301"
"257","23","11","With Rafe, Lubria, and Elunear held prisoner, Askana continues her ""courtship"" of King Henry VIII...","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi11_Ten.mp3","2005-04-14 00:00:00","2009-10-30 19:48:47","1","1","0","MOREVI: Chapter Ten","26300889","audio/mpeg","6976"
"258","23","12","While The Anjara attempts to discover the mind of the Temple, a Sister of the Destroyer pays Min-Lu a visit, concerned about the incident in the Great Hall.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi12_Eleven.mp3","2005-04-15 00:00:00","2009-10-30 19:48:49","1","1","0","MOREVI: Chapter Eleven","9555986","audio/mpeg","6404"
"260","23","13","The crew of the Defiant encounters the Eyriener navy on a course for Arathelle.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi13_Twelve.mp3","2005-04-24 00:00:00","2009-10-30 19:49:02","1","1","0","MOREVI: Chapter Twelve","17051252","audio/mpeg","5584"
"261","23","14","English forces from King Henry's England arrive in Naruihm, and are greeted by the Elves of Arathelle.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi14_Thirteen.mp3","2005-04-28 00:00:00","2009-10-30 19:49:02","1","1","0","MOREVI: Chapter Thirteen","16936717","audio/mpeg","5345"
"262","23","15","War closes in on Morevi.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi15_Fourteen.mp3","2005-05-06 00:00:00","2009-10-30 19:49:16","1","1","0","MOREVI: Chapter Fourteen","17034116","audio/mpeg","5261"
"263","23","16","The English-Morevian allies arrive at Songkusai, and Askana is haunted by visions...","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi16_Fifteen.mp3","2005-05-06 00:00:00","2009-10-30 19:49:25","1","1","0","MOREVI: Chapter Fifteen","25976555","audio/mpeg","5150"
"264","23","17","Eyriener Forces led by High Lord Coumiran descend on the capital city of Songkusai.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi17_Sixteen.mp3","2005-05-13 00:00:00","2009-10-30 19:49:34","1","1","0","MOREVI: Chapter Sixteen","20373187","audio/mpeg","5754"
"265","23","18","With time slipping away, Rafe leads the Morevian-English forces into the Palace of a Thousand Suns, determined to rescue the First Queen...","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi18_Seventeen.mp3","2005-05-19 00:00:00","2009-11-05 20:13:02","1","1","0","MOREVI: Chapter Seventeen","25484619","audio/mpeg","5197"
"266","23","19","Askana's moment in private with a privateer comes with price.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi19_Eighteen.mp3","2005-05-27 00:00:00","2009-10-30 19:49:43","1","1","0","MOREVI: Chapter Eighteen","25484619","audio/mpeg","5222"
"267","23","20","With the High Council forcing her hand, Askana must confront Rafe and dismiss him from court.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi20_Nineteen.mp3","2005-06-02 00:00:00","2009-10-30 19:49:58","1","1","0","MOREVI: Chapter Nineteen","18786822","audio/mpeg","5101"
"268","23","21","King Cedric faces The Fellowship, the Morev'ar face the Morevian military, and Askana answers to the Goddess.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi21_Twenty.mp3","2005-06-10 00:00:00","2009-11-01 18:43:04","1","1","0","MOREVI: Chapter Twenty","13860762","audio/mpeg","5087"
"269","23","22","Six years have passed...and Askana returns to England in search of Rafe Rafton.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi22_Epilogue.mp3","2005-06-17 00:00:00","2009-11-01 18:44:29","1","1","0","MOREVI: Epilogue","17779376","audio/mpeg","6035"
"388","24","1","Evil is buried deep beneath the Earth's surface.","http://media.podiobooks.com/earthcore/PB-Earthcore-01.mp3","2005-03-25 00:00:00","2009-11-06 00:32:40","1","1","0","Prologue - Death from below","11702771","audio/mpeg","29351"
"389","24","2","Platinum, Cutthroat, Saddlebags and The Whiner","http://media.podiobooks.com/earthcore/PB-Earthcore-02.mp3","2005-03-28 00:00:00","2009-11-05 23:13:28","1","1","0","Chapters 1-4","22627630","audio/mpeg","27758"
"390","24","3","Herbert gets his","http://media.podiobooks.com/earthcore/PB-Earthcore-03.mp3","2005-04-04 00:00:00","2009-11-05 23:13:27","1","1","0","Chapter 5","21901139","audio/mpeg","25684"
"391","24","4","The Mountain is Hungry","http://media.podiobooks.com/earthcore/PB-Earthcore-04.mp3","2005-04-11 00:00:00","2009-11-05 23:13:26","1","1","0","Chapters 6-7","23077326","audio/mpeg","24907"
"392","24","5","Funeral Mountain","http://media.podiobooks.com/earthcore/PB-Earthcore-05.mp3","2005-04-17 00:00:00","2009-11-05 23:13:26","1","1","0","Chapters 8-10","24255344","audio/mpeg","24498"
"393","24","6","A short episode","http://media.podiobooks.com/earthcore/PB-Earthcore-06.mp3","2005-04-27 00:00:00","2009-11-05 23:13:25","1","1","0","Chapters 11-13:","9693908","audio/mpeg","23774"
"394","24","7","Kayla Meyers is mean for a reason","http://media.podiobooks.com/earthcore/PB-Earthcore-07.mp3","2005-04-28 00:00:00","2009-11-04 17:58:06","1","1","0","Chapters 14-15","21314218","audio/mpeg","21122"
"395","24","8","Busy Little Bees ...","http://media.podiobooks.com/earthcore/PB-Earthcore-08.mp3","2005-05-06 00:00:00","2009-11-05 00:55:02","1","1","0","Chapters 15-16","25381017","audio/mpeg","24858"
"396","24","9","A line in the sand","http://media.podiobooks.com/earthcore/PB-Earthcore-09.mp3","2005-05-15 00:00:00","2009-11-06 02:43:18","1","1","0","Chapters 17-18","23842469","audio/mpeg","21868"
"46390","45","45","As Detective Cohen's interview of Louise continues, she talks about their friends' reaction to the Lazard's new-found wealth and how the friends dealt with their own ""friends-and-family"" stock.","http://media.podiobooks.com/hackoff/PB-hackoff.com-45.mp3","2006-05-15 15:49:13","2009-11-03 13:26:55","1","1","0","Vaginata 4/2/03","4110630","audio/mpeg","1667"
"410","25","1","A sci-fi adventure steeped in the lore of an ancient civilization that will appeal to children and adults alike.

Max Quick's life drastically changes after time suddenly stops.  The young man of 12 -- harassed by bullies, living as an orphan in a violent home for boys and about to be thown into juvenile hall -- is mysteriously immune to this chrono-freeze.  He soon discovers other children who are impervious as well -- namely, Casey Cole and Ian Keating -- and the three find themselves embarking on a thrilling quest....","http://media.podiobooks.com/thepocketandthependant/01-PocketandPendant-Pilot-CH1and2.mp3","2005-03-25 00:00:00","2009-11-05 13:14:51","1","1","0","One: A Very Strange Little Boy + Two: The Poc","46630661","audio/mpeg","15881"
"411","25","2","Max and Casey leave Starland, CA and travel eastward along a desert highway, towards the eclipse.  They encounter a town inhabited by a tribe of wild kids - also mysteriously immune to the time-freezing effects of the Pocket - who force Max and Casey to participate in a dangerous, high-speed whooshing chase. Soundtrack music by Bjorn Lynne.","http://media.podiobooks.com/thepocketandthependant/02-PocketandPendant-Chap3.mp3","2005-04-02 00:00:00","2009-11-04 03:52:05","1","1","0","Three: The Duel In The Mist","12343118","audio/mpeg","12970"
"412","25","3","Max and Casey have been captured by a wild kid-gang calling itself the 'Serpents and Mermaids'.  After a mock trial, they learn that for 'the Serps'  an entire year has gone by in the time-stop of the Pocket.  When they are later imprisoned, Ian Keating, a brainy, British 'VP of the Serps', secretly reveals that UFO's have been buzzing the town, and tells the duo the tale of how the Serps came to be -- and why he is now desperate to escape the town himself.  Soundtrack music by Bjorn Lynne.","http://media.podiobooks.com/thepocketandthependant/03-PocketandPendant-Chap4.mp3","2005-04-08 00:00:00","2009-11-04 03:52:16","1","1","0","Four: Serpents and Mermaids","26595004","audio/mpeg","12600"
"413","25","4","Max, Casey and Ian use the strange, eldritch Books to escape the Serps, but almost immediately Ian is trapped inside their simulacra reality.   Therein, the brainy Brit is pursued by a pack of wild wolves, while Max and Casey can only observe by turning the Book's pages.  Although the Book clearly shows Ian's death amidst paws and snouts and pointed ears, they race to save him anyway, and make a startling discovery about how the Books actually work ...but they also learn what Siren meant by 'the tyranny of the page'! Soundtrack music by Bjorn Lynne.","http://media.podiobooks.com/thepocketandthependant/04-PocketandPendant-Chap5.mp3","2005-04-14 00:00:00","2009-11-04 03:52:40","1","1","0","Five: The Books of Jonathan Roseblood Cyranus","17761437","audio/mpeg","10907"
"414","25","5","Max, Casey and Ian encounter a strange farmhouse in Texas that Max dimly remembers in the fog of his amnesia.  While they are exploring it, Max inadvertantly trips some esoteric defense mechanism -- which summons a surprise visit from the UFO's Ian has been recording on videotape.  When the otherworldly craft arrive, they are surprised to see Johnny Siren step from the lead ship -- and the trio discovers a dark, secret clue from Max's past. Soundtrack music by Bjorn Lynne.","http://media.podiobooks.com/thepocketandthependant/05-PocketandPendant-Chap6.mp3","2005-04-22 00:00:00","2009-11-04 03:53:04","1","1","0","Six: The Mystery of Mr. 'E'","23024065","audio/mpeg","10015"
"415","25","6","In this pivotal hour-long episode, Max, Ian and Casey make their way to New York.  After agonizing over the contents of the farmhouse diary, they discover a time-frozen Big Apple infested with Sky Chambers.  Ian is right again: it is from here that the Pocket is emanating.  Now, blending in with New York's denizens, they make their way to Cleopatra's Needle in Central Park -- and overhear a conversation between Jadeth and her advisor Philomen.  The reason for the Pocket is finally revealed, they hear brief mention of the Pendant and the episode concludes with a startling cliffhanger. Soundtrack music by Bjorn Lynne","http://media.podiobooks.com/thepocketandthependant/06-PocketandPendant-Chap7.mp3","2005-04-29 00:00:00","2009-11-04 03:53:42","1","1","0","Seven: Jadeth","38648065","audio/mpeg","10030"
"416","25","7","The Serpents and Mermaids are enslaved.  New York is overrun with Jadeth and her Sky Chambers.  And Max, Casey and Ian are captured by Johnny Siren.    As if things weren't hopeless enough, Siren attempts to break into Max's hidden memories using a gemstone called 'The Singular Eye', and Ian is once again confronted by his eventual death by wolves in the Books of Jonathan Roseblood Cyranus.   Is the tyranny of the page absolute? Soundtrack music by Bjorn Lynne.","http://media.podiobooks.com/thepocketandthependant/07-PocketandPendant-Chap8.mp3","2005-05-06 00:00:00","2009-11-04 03:54:28","1","1","0","Eight: The Singular Eye","31917714","audio/mpeg","9396"
"417","25","8","Escaping via the Book from Johnny Siren's Sky Chamber, the quartet make their way to the legendary Mr. 'E'.  There, on his eldritch Isle -- 'an enfoldment of the Dreamtime nearer the true core of reality' -- the mysterious being reveals his origins from a strange undiscovered rogue planet in our own solar system.  By a crackling fireplace at night on the edge of the Sea, questions are answered: Mr. E describes how Books, Sky Chambers, and ancient civilizations intertwine in a tapestry spanning the ages -- and how Max's destiny now crosses both the Pocket and the Pendant.  Soundtrack music by Bjorn Lynne","http://media.podiobooks.com/thepocketandthependant/08-PocketandPendant-Chap9.mp3","2005-05-12 00:00:00","2009-11-04 03:55:03","1","1","0","Nine: The Isle of the Dreamtime","36027559","audio/mpeg","9404"
"418","25","9","The enigmatic Mr. E -- Enki -- an ancient Sumerian 'god' who is actually an alien -- reveals a detailed account of the history of his kind on earth, and their interactions with several ancient civilizations.  The origin of the Pendant is revealed, as is the ancient blood-feud between Enki and Jadeth's father -- Enki's brother -- Enlil.  Soundtrack music by Bjorn Lynne.","http://media.podiobooks.com/thepocketandthependant/09-PocketandPendant-Chap10.mp3","2005-05-21 00:00:00","2009-11-04 03:55:37","1","1","0","Ten: The Tale of Enki","32227265","audio/mpeg","9577"
"419","25","10","After a much-deserved rest, Mr. E gives the foursome several gifts, including the location of the Pendant.   But, before Enki can complete his instructions, his Isle is attacked by the mysterious Archons.  Enki goes down in a torrent; the magicians dispatch the children back to the Book in the Sky Chamber.  There, they find they are in a 'SuperPocket', where the centurions are frozen in time -- and they make a surprising discovery about the band Planet Furious, while Sasha falls back into the clutches of Jonathan Roseblood Cyranus.   Soundtrack music by Bjorn Lynne.","http://media.podiobooks.com/thepocketandthependant/10-PocketandPendant-Chap11.mp3","2005-05-27 00:00:00","2009-11-04 05:17:41","1","1","0","Eleven: Planet Furious","26656462","audio/mpeg","10379"
"420","25","11","Stealing Siren's Sky Chamber, the foursome make their way to the black tarn of Loch Sheil in northern Scotland.  There, under its depths, they find a secret cavern containing the Pyramid of the Arches, a grand central station of portals to different times and places.  The mystery of how the Pendant was 'hidden perfectly' is discovered; and the Pendant itself is recovered.  Yet, there is bitter division between Max and Casey now on what to do ... Words written on a wall of the Pyramid like a Book distinctly show Max handing the Pendant to Jadeth!  Part one of the exciting series finale.   Soundtrack music by Bjorn Lynne","http://media.podiobooks.com/thepocketandthependant/11-PocketandPendant-Chap12.mp3","2005-06-09 00:00:00","2009-11-05 16:50:23","1","1","0","Twelve: The Pendant","31735092","audio/mpeg","9851"
"421","25","12","Siren has followed the foursome to the Pyramid of the Arches, and holds a dagger at Casey's throat.  Max holds the Pendant, but the tyranny of the page shows events conspire to inevitably lead him to hand it to Jadeth - of his own free will.  Is he a sleeper agent of the Niburians?  When Jadeth and a legion of centurions show up, the moment of truth arrives, but the time-portals of the Pyramid have a few surprises, as do Cyranus, Casey and Max himself!  The second part (of three) of the stunning conclusion of The Pocket and the Pendant.    Soundtrack music by Bjorn Lynne.","http://media.podiobooks.com/thepocketandthependant/12-PocketandPendant-Chap13.mp3","2005-06-18 00:00:00","2009-11-04 03:57:14","1","1","0","Thirteen: 'The Tyranny of the Page'","29654988","audio/mpeg","10430"
"422","25","13","Mr. E. explains a few things to the foursome, and things are returned to normal, thanks to some help arriving from Nibiru itself.  Questions are answered, and few new ones emerge.  The Pocket is no more, and the foursome, the Serps and the rest of the world are returned to normal.  Max finds that he has a fortune as his disposal and he rights some wrongs in his old life, especially that of the notorious Mr. Blister and the Starland Home for Boys.  The final chapter!  Soundtrack music by Bjorn Lynne","http://media.podiobooks.com/thepocketandthependant/13-PocketandPendant-Chap14.mp3","2005-06-23 00:00:00","2009-11-04 03:57:41","1","1","0","Fourteen: Mr. Blister Gets His","16841143","audio/mpeg","12863"
"3531","53","6","The clones visit their birthplace -- The Womb -- and learn its secrets, as well as the theories behind memory recording/installation (MemR/I) technology. Dr. Mike and Jack lose their cool. Jonathan loses his lunch. ","http://media.podiobooks.com/7thsonbookonedescent/PB-7thSon1-06.mp3","2006-03-25 09:53:52","2009-11-05 21:25:04","1","1","0","Chapter 6","13583366",,"13552"
"471","26","1","Waking beneath a cliff in the wilds of Scotland, a boy remembers nothing; including the owner of the blood on his right hand. Weak and injured, the boy fights cold and darkness to seek help.","http://media.podiobooks.com/tomcorven/PB-TomCorven-01.mp3","2005-11-25 00:00:00","2009-11-03 21:33:42","1","1","0","Episode 1","6889625","audio/mpeg","3376"
"1829","24","15","Tentacle Gods and Monsters","http://media.podiobooks.com/earthcore/PB-Earthcore-15.mp3","2005-11-25 15:06:05","2009-11-04 18:08:11","1","1","0","Chapters 28-29","20641792",,"20648"
"1830","24","16","Attack of the Rocktopi","http://media.podiobooks.com/earthcore/PB-Earthcore-16.mp3","2005-11-25 15:07:05","2009-11-04 18:09:04","1","1","0","Chapters 30-31","26122240",,"19725"
"472","26","2","Strange dreams and signs of people. -- 	Rescuers or psychopaths?","http://media.podiobooks.com/tomcorven/PB-TomCorven-02.mp3","2005-11-25 00:00:00","2009-11-05 18:36:52","1","1","0","Episode 2","6803943","audio/mpeg","2400"
"1828","24","14","The Old Soldier and The River","http://media.podiobooks.com/earthcore/PB-Earthcore-14.mp3","2005-11-25 15:05:09","2009-11-04 18:06:25","1","1","0","Chapters 27-28","19527680",,"18783"
"473","26","3","Trapped. -- The gathering storm and the vision.","http://media.podiobooks.com/tomcorven/PB-TomCorven-03.mp3","2005-11-25 00:00:00","2009-11-03 21:38:03","1","1","0","Episode 3","7390340","audio/mpeg","2543"
"1826","24","12","If you want blood ... you got it.","http://media.podiobooks.com/earthcore/PB-Earthcore-12.mp3","2005-11-25 15:03:00","2009-11-05 06:23:53","1","1","0","Chapters 23-24","23277568",,"19055"
"1827","24","13","Lost in the caves","http://media.podiobooks.com/earthcore/PB-Earthcore-13.mp3","2005-11-25 15:04:06","2009-11-04 18:04:41","1","1","0","Chapters 25-26","18333696",,"19491"
"474","26","4","Crippled by the elements. -- An angel, terrible memories and the boy's name.","http://media.podiobooks.com/tomcorven/PB-TomCorven-04.mp3","2005-11-25 00:00:00","2009-11-03 21:38:17","1","1","0","Episode 4","7228381","audio/mpeg","2621"
"1824","24","10","Into the tunnels at last","http://media.podiobooks.com/earthcore/PB-Earthcore-10.mp3","2005-11-25 14:59:49","2009-11-04 18:00:58","1","1","0","Chapters 19-20","19972096",,"32452"
"1825","24","11","Thumbs Up","http://media.podiobooks.com/earthcore/PB-Earthcore-11.mp3","2005-11-25 15:00:52","2009-11-04 18:02:01","1","1","0","Chapters 21-22","18051072",,"18557"
"475","26","5","Katriana the liar. Tom the murderer. -- The apparition.","http://media.podiobooks.com/tomcorven/PB-TomCorven-05.mp3","2005-11-25 00:00:00","2009-11-03 21:38:30","1","1","0","Episode 5","8036715","audio/mpeg","2394"
"1831","24","17","Phalanx","http://media.podiobooks.com/earthcore/PB-Earthcore-17.mp3","2005-11-25 15:07:54","2009-11-04 18:09:18","1","1","0","Chapters 32-34","23246848",,"19946"
"2694","47","6","The unknown form and the realization of the mistakes they have made sends fear though the hearts of them all, but an act of mutiny sets a coarse for disaster. Some plans are just meant to fail. The storm and the days spent adrift at sea teach many lessons, but the fate of man is now in the hands of those man has not known in thousands of years.","http://media.podiobooks.com/tannisisland/PB-TannisIsland-06.mp3","2006-02-07 18:53:26","2009-11-06 02:17:17","1","1","0","Chapter 6","25268957",,"1411"
"703","29","3","Bugbear and Tudmire try to convince
Manchester that they exist.","http://media.podiobooks.com/nogglestones/PB-Nogglestones-03.mp3","2005-09-12 20:32:38","2009-11-05 01:55:50","1","1","0","3. Too Much Pepper","8741924",,"3452"
"704","29","2","While escaping the ogres, Bugbear
and Tudmire happen into the camp of a human stage magician named Martin
Manchester.","http://media.podiobooks.com/nogglestones/PB-Nogglestones-02.mp3","2005-09-12 23:45:49","2009-11-05 01:55:47","1","1","0","2. The Magnificent Manchester","5764896",,"3570"
"705","29","4","Manchester begs Bugbear to teach him the
philosophy of Non-Logical Thought.","http://media.podiobooks.com/nogglestones/PB-Nogglestones-04.mp3","2005-09-12 23:47:27","2009-11-05 01:56:04","1","1","0","4. The Bargain","4533159",,"3376"
"706","29","5","Bugbear begins Manchester's lessons with
a rowdy woodland song.","http://media.podiobooks.com/nogglestones/PB-Nogglestones-05.mp3","2005-09-12 23:48:37","2009-11-05 01:56:18","1","1","0","5. Moving Right Along","3972897",,"3334"
"735","30","1","In 1972, Bear Vajo, an AmerIndian militant, is denied by the Grandfathers. The tribes he is leading to revolution are told to wait until the White Buffalo walks among the People in his four-legged and two-legged form. In 2192, Keokuk, a Tsimshian tri-jack, aids the Diegueno tribe by nixing a destructive computer virus preying on their lodge ship's animal habitats. Keokuk meets with his brother's Apache Infiltrator pack, Jade Dagger, to give them insider-information on available pack missions. A deep hostility between the two brothers, born from religious differences and a broken promise to a deceased father, becomes evident.","http://media.podiobooks.com/amerindian2192/PB-amerindian2192-01.mp3","2005-09-18 10:42:06","2009-10-31 12:24:20","1","1","0","Segment One","41155988",,"9423"
"736","30","2","Cavaho, a choice mute, fights a Brule warrior as AmerIndian Confederacy tribals wager wampum on the outcome. Wovoka ends his relationship with girlfriend Hana to pursue Apache chiefdom. Wolf Plume, Russian pilot for Jade Dagger, briefs arriving AmerIndian Confederacy recruits.","http://media.podiobooks.com/amerindian2192/PB-amerindian2192-02.mp3","2005-09-18 10:42:35","2009-10-31 12:24:20","1","1","0","Segment Two","50043055",,"9468"
"737","30","3","UDA Admiral Gavon Lige reviews his correspondence and attends to the UDA President's daughter, whom he has kidnapped. Wovoka evaluates Kill Spotted Horse's proffered equipment and initial plan for infiltrating Naanac. This secret planet's dangers and opportunities are presented to Wovoka as he enjoys the tribal youth grav board races from the inner hull of lodge ship ""Wanderer"". Keokuk attends the Steel Circle, a rendezvous of all AmerIndian Confederacy tribes' lodge ships. The Elders outline various AmerIndian Confederacy concerns, foremost among them the addition of a Clone Tribe and the right time to invade White Earth again.","http://media.podiobooks.com/amerindian2192/PB-amerindian2192-03.mp3","2005-09-18 10:43:15","2009-11-01 19:55:49","1","1","0","Segment Three","46130957",,"8964"
"738","30","4","Jade Dagger pack infiltrates Naanac's asteroid shroud to collect extraterrestrial animals for Diegueno animal habitats. Wovoka experiences a powerful vision as he dangles off the side of a rain-buffeted Naanacian mountain. Wolf Plume pilots Jade Dagger's Trighter to escape Naanac unseen by Cartel Base Nurai personnel, only to discover the pack is trapped in the atmosphere beneath the asteroid shroud.","http://media.podiobooks.com/amerindian2192/PB-amerindian2192-04.mp3","2005-09-18 10:43:51","2009-10-31 12:26:13","1","1","0","Segment Four","44293190",,"9058"
"739","27","1","Introduction to the book. This chapter describes the path that lead to the writing of Welcome To The Beehive.","http://media.podiobooks.com/beehive/PB-Beehive-01.mp3","2005-08-01 00:00:00","2009-11-02 21:55:26","1","1","0","Introduction: Welcome To The Beehive","5795726","audio/mpeg","3290"
"740","27","2","The business world is a harsh place. People will lie, cheat and steal in order to take advantage of you. You need to learn about what they might do and how you can take action to prevent being taken yourself. This lesson provides you with knowledge that will help you to better protect yourself in a variety of business scenarios.","http://media.podiobooks.com/beehive/PB-Beehive-02.mp3","2005-08-02 00:00:00","2009-11-05 20:56:52","1","1","0","Lesson One: Protect Yourself","18771260","audio/mpeg","3327"
"741","27","3","Every day presents a new challenge when you're in the beehive. You'll face grizzled veterans of the business world who have thick skins and little regard for your standing. Learn how to step up and be counted even in the face of more agressive and more experienced business people.","http://media.podiobooks.com/beehive/PB-Beehive-03.mp3","2005-08-03 00:00:00","2009-11-04 05:30:22","1","1","0","Lesson Two: Be Tough","11502104","audio/mpeg","3045"
"742","27","4","Mistakes are a big part of life. In fact we usually learn more when we make a mistake then when we do something perfectly. This lesson teaches you how to gain value from your mistakes while still moving toward your goals in business.","http://media.podiobooks.com/beehive/PB-Beehive-04.mp3","2005-08-04 00:00:00","2009-11-05 16:41:04","1","1","0","Lesson Three: Make Mistakes And Learn From Them","8449778","audio/mpeg","2815"
"743","27","5","Everyone of us is a salesperson whether we know it or not. Your ability to sell yourself, your ideas, your services or anything else will make the difference between being able to call the shots or having to take orders. Learn how to sell and you'll open up a whole new world of possibilities.","http://media.podiobooks.com/beehive/PB-Beehive-05.mp3","2005-08-05 00:00:00","2009-11-02 22:56:47","1","1","0","Lesson Four: Sell, Sell, Sell","9977400","audio/mpeg","2850"
"744","27","6","In business, as in life, the road can get pretty rough. Sometimes it's easy to get down about these tough times. People who are conquering the beehive know that you need the heart to push on even in the toughest times. After all, a bright sunny day is probably right around the corner.","http://media.podiobooks.com/beehive/PB-Beehive-06.mp3","2005-08-06 00:00:00","2009-11-04 23:33:16","1","1","0","Lesson Five: You Gotta Have Heart","11233999","audio/mpeg","2760"
"745","27","7","So many business people try to do it all themselves. No matter what your profession you will need assistance in order to allow you to focus on what you do best. This lesson teaches you the importance of leveraging a team, how to recognize where you need team members and how to put together the team for you.","http://media.podiobooks.com/beehive/PB-Beehive-07.mp3","2005-08-07 00:00:00","2009-11-02 21:54:21","1","1","0","Lesson Six: Leverage The Power Of A Team","9237204","audio/mpeg","2448"
